"행정구역별(1)",행정구역별(2),2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"행정구역별(1)",행정구역별(2),면적 (㎢),전년말주민등록인구수 (명),성별 (명),성별 (명),성별 (명),연령별 (명),연령별 (명),연령별 (명),연령별 (명),외국인등록인구수 (명),외국인등록인구수 (명),외국인등록인구수 (명),인구밀도 (명/㎢),인구증가율 (%)
"행정구역별(1)",행정구역별(2),소계,소계,소계,남자,여자,소계,0~14세(유소년),15~64세(생산가능),65세이상(고령),소계,남자,여자,소계,소계
"총계",소계,100401.29,51826059,51849861,25864816,25985045,51849861,6466872,37356074,8026915,1278530,732432,546098,516.18,0.05
"서울특별시",소계,605.24,9765623,9729107,4744059,4985048,9729107,1033250,7217193,1478664,281876,133666,148210,16074.79,-0.37
"서울특별시",종로구,23.91,153065,151290,73746,77544,151290,13364,110608,27318,10579,4469,6110,6327.48,-1.16
"서울특별시",중구,9.96,125725,126171,61910,64261,126171,10543,92654,22974,10317,4913,5404,12667.77,0.35
"서울특별시",용산구,21.87,228999,228670,110356,118314,228670,21439,168885,38346,16515,9243,7272,10455.88,-0.14
"서울특별시",성동구,16.86,308221,300889,147273,153616,300889,31559,225534,43796,8090,3588,4502,17846.32,-2.38
"서울특별시",광진구,17.06,355559,351350,170262,181088,351350,33983,269686,47681,15622,6655,8967,20594.96,-1.18
"서울특별시",동대문구,14.22,348052,346194,172113,174081,346194,33326,253698,59170,16829,6377,10452,24345.57,-0.53
"서울특별시",중랑구,18.50,403209,397015,196959,200056,397015,37243,294707,65065,5009,2047,2962,21460.27,-1.54
"서울특별시",성북구,24.57,435868,442650,214437,228213,442650,48562,323389,70699,12094,4662,7432,18015.87,1.56
"서울특별시",강북구,23.60,319164,313954,153235,160719,313954,27714,225766,60474,3741,1403,2338,13303.14,-1.63
"서울특별시",도봉구,20.66,339413,333362,163051,170311,333362,32614,242084,58664,2269,910,1359,16135.62,-1.78
"서울특별시",노원구,35.44,543752,532905,257923,274982,532905,60377,391674,80854,4398,1887,2511,15036.82,-1.99
"서울특별시",은평구,29.71,483197,480032,231528,248504,480032,49813,349652,80567,4514,1832,2682,16157.25,-0.66
"서울특별시",서대문구,17.63,310313,309397,148663,160734,309397,31201,226551,51645,13774,4552,9222,17549.46,-0.30
"서울특별시",마포구,23.85,375077,374035,176891,197144,374035,40457,281474,52104,11890,4412,7478,15682.81,-0.28
"서울특별시",양천구,17.41,464185,458165,225186,232979,458165,57546,339472,61147,4120,1833,2287,26316.20,-1.30
"서울특별시",강서구,41.44,596949,591796,286563,305233,591796,65584,442373,83839,6477,3128,3349,14280.79,-0.86
"서울특별시",구로구,20.12,404497,406664,200987,205677,406664,45177,296555,64932,32707,18615,14092,20211.93,0.54
"서울특별시",금천구,13.02,233917,232810,118209,114601,232810,20600,175014,37196,19010,10745,8265,17880.95,-0.47
"서울특별시",영등포구,24.55,367778,367678,182438,185240,367678,36639,274082,56957,33308,18548,14760,14976.70,-0.03
"서울특별시",동작구,16.35,396203,395963,191976,203987,395963,39862,294107,61994,12949,5730,7219,24217.92,-0.06
"서울특별시",관악구,29.57,501957,500094,251009,249085,500094,38374,386933,74787,17240,8185,9055,16912.21,-0.37
"서울특별시",서초구,46.98,433951,430826,206039,224787,430826,58340,315450,57036,4281,2142,2139,9170.41,-0.72
"서울특별시",강남구,39.50,542364,545169,260806,284363,545169,66767,407506,70896,5040,2539,2501,13801.75,0.52
"서울특별시",송파구,33.87,666635,675961,327164,348797,675961,82343,506436,87182,6780,3248,3532,19957.51,1.40
"서울특별시",강동구,24.59,427573,436067,215335,220732,436067,49823,322903,63341,4323,2003,2320,17733.51,1.99
"부산광역시",소계,770.07,3441453,3413841,1675417,1738424,3413841,371581,2422137,620123,52722,28681,24041,4433.44,-0.80
"부산광역시",중구,2.83,42795,41910,20557,21353,41910,2399,28767,10744,2162,1347,815,14809.19,-2.07
"부산광역시",서구,13.98,110534,108229,52627,55602,108229,8978,73182,26069,2121,1314,807,7741.70,-2.09
"부산광역시",동구,9.87,86912,88165,43327,44838,88165,6371,59537,22257,2312,1089,1223,8932.62,1.44
"부산광역시",영도구,14.20,120109,116711,57629,59082,116711,9142,77453,30116,1917,1177,740,8219.08,-2.83
"부산광역시",부산진구,29.67,362357,357880,173446,184434,357880,33887,256860,67133,3164,1275,1889,12062.02,-1.24
"부산광역시",동래구,16.63,266515,271247,132295,138952,271247,31675,192709,46863,1253,427,826,16310.70,1.78
"부산광역시",남구,26.82,279917,274480,134519,139961,274480,30634,192129,51717,6372,3148,3224,10234.15,-1.94
"부산광역시",북구,39.37,296952,291132,144229,146903,291132,31577,213647,45908,2572,1220,1352,7394.77,-1.96
"부산광역시",해운대구,51.47,409347,406102,195960,210142,406102,47814,292070,66218,5191,2539,2652,7890.07,-0.79
"부산광역시",사하구,41.77,327791,321004,160101,160903,321004,33938,231102,55964,4947,2998,1949,7685.04,-2.07
"부산광역시",금정구,65.27,242956,239062,117070,121992,239062,22385,170035,46642,4808,1938,2870,3662.66,-1.60
"부산광역시",강서구,181.49,122957,129566,66982,62584,129566,25407,88976,15183,5482,4588,894,713.90,5.38
"부산광역시",연제구,12.10,207840,209395,101253,108142,209395,23187,148317,37891,1048,401,647,17305.37,0.75
"부산광역시",수영구,10.21,176246,176148,83565,92583,176148,15975,124512,35661,1749,784,965,17252.50,-0.06
"부산광역시",사상구,36.09,223361,218094,110286,107808,218094,20756,160929,36409,5395,2931,2464,6043.06,-2.36
"부산광역시",기장군,218.30,164864,164716,81571,83145,164716,27456,111912,25348,2229,1505,724,754.64,-0.09
"대구광역시",소계,883.52,2461769,2438031,1205286,1232745,2438031,294899,1763855,379277,30191,16407,13784,2759.55,-0.96
"대구광역시",중구,7.06,79401,77421,37384,40037,77421,7790,54034,15597,798,365,433,10966.15,-2.49
"대구광역시",동구,182.15,351291,345469,170601,174868,345469,40014,241441,64014,1907,652,1255,1896.72,-1.66
"대구광역시",서구,17.33,184372,175277,88052,87225,175277,13167,125358,36752,2481,1379,1102,10114.08,-4.93
"대구광역시",남구,17.43,150501,148113,71366,76747,148113,11528,103598,32987,1547,672,875,8497.59,-1.59
"대구광역시",북구,93.98,439489,437710,218150,219560,437710,55503,322087,60120,5233,2505,2728,4657.48,-0.40
"대구광역시",수성구,76.54,432759,428614,208024,220590,428614,55396,309744,63474,1720,716,1004,5600.60,-0.96
"대구광역시",달서구,62.34,573413,568887,281348,287539,568887,69272,423840,75775,10465,6161,4304,9125.55,-0.79
"대구광역시",달성군,426.69,250543,256540,130361,126179,256540,42229,183753,30558,6040,3957,2083,601.25,2.39
"인천광역시",소계,1063.26,2954642,2957026,1482249,1474777,2957026,375242,2197236,384548,72259,41155,31104,2781.07,0.08
"인천광역시",중구,140.29,122499,135135,70063,65072,135135,18349,97710,19076,4250,2160,2090,963.25,10.32
"인천광역시",동구,7.19,66233,64427,32536,31891,64427,6869,43807,13751,935,528,407,8960.64,-2.73
"인천광역시",미추홀구,24.84,416542,408862,206129,202733,408862,44314,298906,65642,9632,4861,4771,16459.82,-1.84
"인천광역시",연수구,54.95,346359,366550,182374,184176,366550,56480,275724,34346,13177,6823,6354,6670.61,5.83
"인천광역시",남동구,57.02,537161,532704,264955,267749,532704,70333,395948,66423,12427,8264,4163,9342.41,-0.83
"인천광역시",부평구,32.01,524640,511577,253338,258239,511577,57490,384538,69549,14549,7521,7028,15981.79,-2.49
"인천광역시",계양구,45.57,312680,303471,151569,151902,303471,33084,235344,35043,3346,1506,1840,6659.45,-2.95
"인천광역시",서구,117.09,538596,544556,274942,269614,544556,81203,409662,53691,12859,8754,4105,4650.75,1.11
"인천광역시",강화군,411.41,68896,69178,34665,34513,69178,5581,41695,21902,859,573,286,168.15,0.41
"인천광역시",옹진군,172.90,21036,20566,11678,8888,20566,1539,13902,5125,225,165,60,118.95,-2.23
"광주광역시",소계,501.14,1459336,1456468,720740,735728,1456468,201037,1059952,195479,23825,13020,10805,2906.31,-0.20
"광주광역시",동구,49.31,94475,98585,48799,49786,98585,9658,67789,21138,1919,988,931,1999.29,4.35
"광주광역시",서구,47.75,304172,300975,147671,153304,300975,38220,222509,40246,1691,758,933,6303.14,-1.05
"광주광역시",남구,61.02,216369,218060,105027,113033,218060,29213,152685,36162,1553,626,927,3573.58,0.78
"광주광역시",북구,120.28,439773,433533,215260,218273,433533,55195,316892,61446,5201,2527,2674,3604.36,-1.42
"광주광역시",광산구,222.78,404547,405315,203983,201332,405315,68751,300077,36487,13461,8121,5340,1819.35,0.19
"대전광역시",소계,539.63,1489936,1474870,736607,738263,1474870,191833,1084346,198691,19109,8837,10272,2733.11,-1.01
"대전광역시",동구,136.68,229071,226771,114447,112324,226771,25745,160405,40621,5241,2422,2819,1659.14,-1.00
"대전광역시",중구,62.18,244421,240473,118864,121609,240473,27061,169764,43648,1533,554,979,3867.37,-1.62
"대전광역시",서구,95.53,484663,481222,236851,244371,481222,63943,360078,57201,3804,1528,2276,5037.39,-0.71
"대전광역시",유성구,176.53,349790,349373,176415,172958,349373,55493,262698,31182,6143,3131,3012,1979.11,-0.12
"대전광역시",대덕구,68.71,181991,177031,90030,87001,177031,19591,131401,26039,2388,1202,1186,2576.50,-2.73
"울산광역시",소계,1062.04,1155623,1148019,589712,558307,1148019,159310,856144,132565,20450,12338,8112,1080.96,-0.66
"울산광역시",중구,37.01,231973,223581,113526,110055,223581,27772,164786,31023,2063,857,1206,6041.10,-3.62
"울산광역시",남구,73.47,330732,323819,165062,158757,323819,39141,248360,36318,5113,2655,2458,4407.50,-2.09
"울산광역시",동구,36.07,164642,159656,83391,76265,159656,24071,117396,18189,3450,2277,1173,4426.28,-3.03
"울산광역시",북구,157.36,206434,217796,112588,105208,217796,38394,162953,16449,2527,1504,1023,1384.06,5.50
"울산광역시",울주군,758.13,221842,223167,115145,108022,223167,29932,162649,30586,7297,5045,2252,294.37,0.60
"세종특별자치시",소계,464.95,314126,340575,169845,170730,340575,69570,239056,31949,5700,3587,2113,732.50,8.42
"경기도",소계,10192.51,13077153,13239666,6659995,6579671,13239666,1828203,9760122,1651341,414318,250595,163723,1298.96,1.24
"경기도",수원시,121.09,1201166,1194465,601410,593055,1194465,161288,909530,123647,40557,21499,19058,9864.27,-0.56
"경기도",성남시,141.63,954347,942724,466644,476080,942724,113832,703085,125807,17618,8878,8740,6655.78,-1.22
"경기도",의정부시,81.54,447026,451868,222590,229278,451868,55022,331574,65272,4908,2252,2656,5541.67,1.08
"경기도",안양시,58.47,576831,567044,280652,286392,567044,67734,427667,71643,7420,3670,3750,9698.03,-1.70
"경기도",부천시,53.45,843768,829996,412500,417496,829996,95810,630097,104089,25689,13486,12203,15528.46,-1.63
"경기도",광명시,38.53,326841,316552,156405,160147,316552,41092,234063,41397,5942,2995,2947,8215.73,-3.15
"경기도",평택시,458.24,495642,513027,264012,249015,513027,73724,377393,61910,24108,14114,9994,1119.56,3.51
"경기도",동두천시,95.66,96226,94768,47308,47460,94768,11125,65299,18344,3477,2029,1448,990.68,-1.52
"경기도",안산시,155.73,660343,650918,333766,317152,650918,75473,509007,66438,56467,32567,23900,4179.79,-1.43
"경기도",고양시,268.09,1044189,1066351,522749,543602,1066351,134052,797027,135272,12508,6471,6037,3977.73,2.12
"경기도",과천시,35.87,58142,58289,28638,29651,58289,7377,42828,8084,173,82,91,1625.01,0.25
"경기도",구리시,33.33,203553,199265,98968,100297,199265,25048,149058,25159,1490,750,740,5978.55,-2.11
"경기도",남양주시,458.12,681828,701830,349664,352166,701830,105943,502880,93007,7477,4619,2858,1531.98,2.93
"경기도",오산시,42.71,220070,226379,116904,109475,226379,37930,168192,20257,9696,5083,4613,5300.37,2.87
"경기도",시흥시,138.66,448687,473682,247804,225878,473682,70647,361632,41403,34697,20784,13913,3416.14,5.57
"경기도",군포시,36.42,276916,275852,136878,138974,275852,35356,206770,33726,7010,3670,3340,7574.19,-0.38
"경기도",의왕시,53.99,153932,161153,80353,80800,161153,19843,120487,20823,1191,591,600,2984.87,4.69
"경기도",하남시,92.99,254415,272455,136985,135470,272455,41927,196931,33597,2279,1324,955,2929.94,7.09
"경기도",용인시,591.26,1035126,1059609,525946,533663,1059609,166125,759667,133817,18982,10931,8051,1792.12,2.37
"경기도",파주시,673.23,451848,454040,230461,223579,454040,69512,323865,60663,11572,8407,3165,674.42,0.49
"경기도",이천시,461.42,214206,215834,111244,104590,215834,30743,155846,29245,7515,4654,2861,467.76,0.76
"경기도",안성시,553.42,183579,183405,94227,89178,183405,23656,129020,30729,11802,7638,4164,331.40,-0.09
"경기도",김포시,276.61,423170,437221,219552,217669,437221,75751,309192,52278,20335,15890,4445,1580.64,3.32
"경기도",화성시,697.77,758722,815396,422470,392926,815396,155398,590564,69434,40553,29198,11355,1168.57,7.47
"경기도",광주시,430.99,363782,372654,190774,181880,372654,52511,273799,46344,12986,8992,3994,864.65,2.44
"경기도",양주시,310.39,216951,222314,112775,109539,222314,31327,157575,33412,7464,5600,1864,716.24,2.47
"경기도",포천시,826.96,150676,148379,78231,70148,148379,15099,105665,27615,13264,10275,2989,179.43,-1.52
"경기도",여주시,608.30,111525,111083,56427,54656,111083,12272,75743,23068,3576,2269,1307,182.61,-0.40
"경기도",연천군,676.32,44633,43824,22962,20862,43824,4403,28431,10990,1015,747,268,64.80,-1.81
"경기도",가평군,843.69,62918,62415,32042,30373,62415,5783,41209,15423,1047,451,596,73.98,-0.80
"경기도",양평군,877.65,116095,116874,58654,58220,116874,12400,76026,28448,1500,679,821,133.17,0.67
"강원도",소계,16828.28,1543052,1541502,775386,766116,1541502,174132,1064484,302886,19069,10384,8685,91.35,-0.10
"강원도",춘천시,1116.37,280640,281291,138700,142591,281291,35008,198638,47645,4294,2253,2041,251.97,0.23
"강원도",원주시,868.24,344070,349215,173425,175790,349215,45995,253237,49983,3645,1938,1707,402.21,1.50
"강원도",강릉시,1040.78,212957,213442,105893,107549,213442,22870,147459,43113,2469,1271,1198,205.08,0.23
"강원도",동해시,180.20,91272,90522,45845,44677,90522,11059,62125,17338,931,583,348,502.34,-0.82
"강원도",태백시,303.52,44858,43866,22168,21698,43866,4688,28854,10324,258,78,180,144.52,-2.21
"강원도",속초시,105.76,81682,81786,40420,41366,81786,9309,57661,14816,1038,630,408,773.32,0.13
"강원도",삼척시,1187.84,68326,67228,34038,33190,67228,6509,44715,16004,773,464,309,56.60,-1.61
"강원도",홍천군,1820.31,69949,69150,35359,33791,69150,6501,45476,17173,915,520,395,37.99,-1.14
"강원도",횡성군,998.07,46726,46575,23785,22790,46575,3800,29786,12989,682,398,284,46.67,-0.32
"강원도",영월군,1127.29,39730,39127,20143,18984,39127,2970,25133,11024,281,99,182,34.71,-1.52
"강원도",평창군,1463.93,42610,42106,21550,20556,42106,3435,27471,11200,471,197,274,28.76,-1.18
"강원도",정선군,1219.78,37700,37271,19360,17911,37271,3130,24304,9837,302,93,209,30.56,-1.14
"강원도",철원군,889.68,46413,45584,23767,21817,45584,5276,30478,9830,711,442,269,51.24,-1.79
"강원도",화천군,908.93,25084,24917,13495,11422,24917,2749,16849,5319,264,122,142,27.41,-0.67
"강원도",양구군,661.82,23408,22764,12082,10682,22764,2753,15518,4493,288,114,174,34.40,-2.75
"강원도",인제군,1644.97,32136,31672,17143,14529,31672,3749,21729,6194,309,149,160,19.25,-1.44
"강원도",고성군,660.71,28144,27260,14114,13146,27260,2101,17500,7659,1132,862,270,41.04,-3.14
"강원도",양양군,630.08,27347,27726,14099,13627,27726,2230,17551,7945,306,171,135,44.00,1.39
"충청북도",소계,7406.82,1599252,1600007,810384,789623,1600007,200741,1125841,273425,40714,25482,15232,216.02,0.05
"충청북도",청주시,940.84,837749,839566,422864,416702,839566,118420,614773,106373,14148,7674,6474,892.37,0.22
"충청북도",충주시,983.48,210504,210737,106569,104168,210737,24301,146625,39811,5333,3375,1958,214.28,0.11
"충청북도",제천시,883.42,135386,134617,67459,67158,134617,14812,92015,27790,1625,779,846,152.38,-0.57
"충청북도",보은군,584.21,33680,32949,16531,16418,32949,2554,19486,10909,504,262,242,56.40,-2.17
"충청북도",옥천군,537.22,51465,51023,25707,25316,51023,4634,31832,14557,747,459,288,94.98,-0.86
"충청북도",영동군,846.02,49715,48738,24181,24557,48738,4102,30035,14601,853,531,322,57.61,-1.97
"충청북도",증평군,81.80,37317,37392,19350,18042,37392,5297,25952,6143,779,403,376,457.11,0.20
"충청북도",진천군,407.30,78218,81084,42388,38696,81084,11712,56370,13002,6073,4221,1852,199.08,3.66
"충청북도",괴산군,842.19,39133,39163,20013,19150,39163,2388,24248,12527,986,630,356,46.50,0.08
"충청북도",음성군,520.18,95830,94982,50264,44718,94982,10272,65643,19067,9452,7061,2391,182.59,-0.88
"충청북도",단양군,780.16,30255,29756,15058,14698,29756,2249,18862,8645,214,87,127,38.14,-1.65
"충청남도",소계,8245.54,2126282,2123709,1081938,1041771,2123709,281196,1455839,386674,70675,42805,27870,257.56,-0.12
"충청남도",천안시,636.08,646075,652258,332447,319811,652258,97847,487234,67177,20298,11723,8575,1025.43,0.96
"충청남도",공주시,864.15,107581,106474,53343,53131,106474,10050,69976,26448,2155,1120,1035,123.21,-1.03
"충청남도",보령시,586.56,101990,101114,51146,49968,101114,10508,65618,24988,3048,2349,699,172.38,-0.86
"충청남도",아산시,542.80,312822,314395,162694,151701,314395,52651,221699,40045,18679,11439,7240,579.21,0.50
"충청남도",서산시,742.03,174162,174690,90348,84342,174690,24526,119063,31101,4461,2452,2009,235.42,0.30
"충청남도",논산시,555.58,120230,118842,59406,59436,118842,12456,76280,30106,4139,2257,1882,213.91,-1.15
"충청남도",계룡시,60.70,43731,42971,21338,21633,42971,7214,30993,4764,217,110,107,707.92,-1.74
"충청남도",당진시,705.42,167770,167042,88299,78743,167042,24655,112454,29933,5982,3873,2109,236.80,-0.43
"충청남도",금산군,577.24,53222,52257,26309,25948,52257,4918,31726,15613,2339,1234,1105,90.53,-1.81
"충청남도",부여군,624.53,68078,66740,33049,33691,66740,5367,39322,22051,1244,669,575,106.86,-1.97
"충청남도",서천군,366.12,53922,52805,26110,26695,52805,4078,30310,18417,1400,1038,362,144.23,-2.07
"충청남도",청양군,479.10,32296,31717,15997,15720,31717,2204,18751,10762,642,335,307,66.20,-1.79
"충청남도",홍성군,446.70,101082,100423,49931,50492,100423,12688,64744,22991,2449,1645,804,224.81,-0.65
"충청남도",예산군,542.65,80083,79238,39806,39432,79238,6575,48952,23711,2250,1573,677,146.02,-1.06
"충청남도",태안군,515.89,63238,62743,31715,31028,62743,5459,38717,18567,1372,988,384,121.62,-0.78
"전라북도",소계,8069.14,1836832,1818917,904110,914807,1818917,219684,1228557,370676,33074,18300,14774,225.42,-0.98
"전라북도",전주시,206.04,651091,654394,322236,332158,654394,89708,471525,93161,8704,4092,4612,3176.05,0.51
"전라북도",군산시,396.68,272645,270131,136421,133710,270131,35563,186509,48059,6101,3965,2136,680.98,-0.92
"전라북도",익산시,506.54,294062,287771,143392,144379,287771,34032,200214,53525,5145,2679,2466,568.11,-2.14
"전라북도",정읍시,693.04,112169,110541,54736,55805,110541,11456,69595,29490,2874,1820,1054,159.50,-1.45
"전라북도",남원시,752.19,82554,81441,39884,41557,81441,8719,50672,22050,1022,446,576,108.27,-1.35
"전라북도",김제시,545.86,85331,83895,41624,42271,83895,7680,50565,25650,2029,1417,612,153.69,-1.68
"전라북도",완주군,821.06,94444,92220,47290,44930,92220,11799,59983,20438,3661,2159,1502,112.32,-2.35
"전라북도",진안군,789.09,25963,25697,12966,12731,25697,2151,14933,8613,373,158,215,32.57,-1.02
"전라북도",무주군,631.76,24589,24303,12090,12213,24303,2177,14235,7891,233,73,160,38.47,-1.16
"전라북도",장수군,533.20,23221,22441,11165,11276,22441,2063,13074,7304,377,181,196,42.09,-3.36
"전라북도",임실군,597.22,30072,28902,14659,14243,28902,2397,16675,9830,342,151,191,48.39,-3.89
"전라북도",순창군,495.79,29209,28382,13756,14626,28382,2756,16314,9312,395,159,236,57.25,-2.83
"전라북도",고창군,607.48,57041,55504,27418,28086,55504,4751,32383,18370,963,511,452,91.37,-2.69
"전라북도",부안군,493.18,54441,53295,26473,26822,53295,4432,31880,16983,855,489,366,108.06,-2.11
"전라남도",소계,12345.21,1882970,1868745,937674,931071,1868745,218428,1227769,422548,34638,22223,12415,151.37,-0.76
"전라남도",목포시,51.62,232327,229861,114565,115296,229861,32256,161518,36087,3314,1948,1366,4452.94,-1.06
"전라남도",여수시,512.08,283300,282786,143791,138995,282786,34422,196369,51995,4693,3306,1387,552.23,-0.18
"전라남도",순천시,911.06,279389,279598,139324,140274,279598,38484,198841,42273,2124,1012,1112,306.89,0.07
"전라남도",나주시,608.40,113839,114664,57668,56996,114664,14932,74475,25257,2781,1650,1131,188.47,0.72
"전라남도",광양시,463.09,156564,156750,81365,75385,156750,22144,115306,19300,1687,791,896,338.49,0.12
"전라남도",담양군,455.09,46917,46535,23719,22816,46535,3738,28837,13960,998,537,461,102.25,-0.81
"전라남도",곡성군,547.47,29624,28887,14114,14773,28887,2072,16731,10084,489,271,218,52.76,-2.49
"전라남도",구례군,443.24,27117,26563,12924,13639,26563,2152,15735,8676,221,82,139,59.93,-2.04
"전라남도",고흥군,807.37,65777,64913,31445,33468,64913,4460,34647,25806,1059,728,331,80.40,-1.31
"전라남도",보성군,664.01,42803,41420,20063,21357,41420,3130,22861,15429,488,221,267,62.38,-3.23
"전라남도",화순군,787.01,63933,62737,31061,31676,62737,6224,40227,16286,909,439,470,79.72,-1.87
"전라남도",장흥군,622.34,39312,38563,18690,19873,38563,3374,22469,12720,592,328,264,61.96,-1.91
"전라남도",강진군,500.91,36144,35286,16944,18342,35286,3149,20254,11883,456,219,237,70.44,-2.37
"전라남도",해남군,1031.31,71901,70354,34642,35712,70354,6869,41528,21957,1452,940,512,68.22,-2.15
"전라남도",영암군,612.56,54731,54593,28027,26566,54593,6027,34492,14074,4516,3444,1072,89.12,-0.25
"전라남도",무안군,449.71,81991,81105,40659,40446,81105,11573,52674,16858,1628,973,655,180.35,-1.08
"전라남도",함평군,392.10,33420,32861,16404,16457,32861,2418,18879,11564,699,408,291,83.81,-1.67
"전라남도",영광군,474.96,54127,53852,26828,27024,53852,5791,32867,15194,921,558,363,113.38,-0.51
"전라남도",장성군,518.40,45795,45739,23489,22250,45739,4667,28005,13067,1097,694,403,88.23,-0.12
"전라남도",완도군,396.76,51477,50689,25457,25232,50689,5062,29706,15921,2169,1797,372,127.76,-1.53
"전라남도",진도군,440.10,31219,30715,15093,15622,30715,2840,17790,10085,1517,1278,239,69.79,-1.61
"전라남도",신안군,655.60,41263,40274,21402,18872,40274,2644,23558,14072,828,599,229,61.43,-2.40
"경상북도",소계,19033.34,2676831,2665836,1342037,1323799,2665836,308133,1808288,549415,58119,36455,21664,140.06,-0.41
"경상북도",포항시,1130.08,510013,507025,256140,250885,507025,64404,360620,82001,6079,3702,2377,448.66,-0.59
"경상북도",경주시,1324.86,256864,255402,127928,127474,255402,26851,173912,54639,11794,7514,4280,192.78,-0.57
"경상북도",김천시,1009.80,141104,141229,70743,70486,141229,16476,93501,31252,2391,1380,1011,139.86,0.09
"경상북도",안동시,1522.10,162180,160052,79239,80813,160052,17624,104522,37906,1481,707,774,105.15,-1.31
"경상북도",구미시,615.35,421494,419742,215208,204534,419742,65604,316598,37540,4977,2824,2153,682.12,-0.42
"경상북도",영주시,670.09,106801,105067,52060,53007,105067,10826,66982,27259,1103,543,560,156.80,-1.62
"경상북도",영천시,919.21,101595,102470,52100,50370,102470,9007,65791,27672,3251,2380,871,111.48,0.86
"경상북도",상주시,1254.64,100297,100688,49378,51310,100688,9034,61832,29822,990,473,517,80.25,0.39
"경상북도",문경시,911.90,71874,72242,35391,36851,72242,6709,44642,20891,682,327,355,79.22,0.51
"경상북도",경산시,411.76,261093,263185,132616,130569,263185,32327,188779,42079,11713,7022,4691,639.17,0.80
"경상북도",군위군,614.32,23919,23843,12166,11677,23843,1207,13460,9176,538,407,131,38.81,-0.32
"경상북도",의성군,1174.73,52944,52595,25720,26875,52595,3114,28476,21005,642,371,271,44.77,-0.66
"경상북도",청송군,846.12,25678,25416,12694,12722,25416,1608,14673,9135,207,59,148,30.04,-1.02
"경상북도",영양군,815.75,17356,16993,8419,8574,16993,1255,9620,6118,205,57,148,20.83,-2.09
"경상북도",영덕군,741.22,38108,37361,17777,19584,37361,2851,21052,13458,997,782,215,50.40,-1.96
"경상북도",청도군,693.81,43057,42910,21065,21845,42910,2648,24721,15541,1042,534,508,61.85,-0.34
"경상북도",고령군,384.06,32969,32373,16548,15825,32373,2613,20112,9648,1749,1431,318,84.29,-1.81
"경상북도",성주군,616.11,44672,44015,22716,21299,44015,3112,27426,13477,1698,1314,384,71.44,-1.47
"경상북도",칠곡군,450.94,118828,117047,61063,55984,117047,16154,83405,17488,4038,2816,1222,259.56,-1.50
"경상북도",예천군,661.48,53274,55100,27032,28068,55100,6864,31847,16389,564,253,311,83.30,3.43
"경상북도",봉화군,1202.03,32843,32150,16146,16004,32150,2372,18556,11222,314,112,202,26.75,-2.11
"경상북도",울진군,990.04,50036,49314,24658,24656,49314,4767,31191,13356,1496,1310,186,49.81,-1.44
"경상북도",울릉군,72.94,9832,9617,5230,4387,9617,706,6570,2341,168,137,31,131.85,-2.19
"경상남도",소계,10540.37,3373988,3362553,1692032,1670521,3362553,442744,2371552,548257,76123,51952,24171,319.02,-0.34
"경상남도",창원시,748.03,1053601,1044740,529262,515478,1044740,135929,768660,140151,15073,9247,5826,1396.64,-0.84
"경상남도",진주시,712.86,345987,347334,171834,175500,347334,46407,245028,55899,5219,3175,2044,487.24,0.39
"경상남도",통영시,239.86,133720,131404,66053,65351,131404,17346,90163,23895,3962,3234,728,547.84,-1.73
"경상남도",사천시,398.68,113888,111925,56451,55474,111925,13937,74560,23428,3417,2664,753,280.74,-1.72
"경상남도",김해시,463.45,533672,542455,274336,268119,542455,81955,402968,57532,19013,13693,5320,1170.47,1.65
"경상남도",밀양시,798.67,106744,105552,51618,53934,105552,9658,67345,28549,2870,1411,1459,132.16,-1.12
"경상남도",거제시,403.23,250516,248276,130141,118135,248276,42808,180576,24892,8302,6057,2245,615.72,-0.89
"경상남도",양산시,485.60,348639,350759,176114,174645,350759,53109,253019,44631,6319,4116,2203,722.32,0.61
"경상남도",의령군,482.91,27667,27168,13242,13926,27168,1850,15629,9689,765,490,275,56.26,-1.80
"경상남도",함안군,416.60,67025,65700,33203,32497,65700,7644,42702,15354,3498,2885,613,157.71,-1.98
"경상남도",창녕군,532.83,63396,62331,31015,31316,62331,5461,38444,18426,2789,1937,852,116.98,-1.68
"경상남도",고성군,517.96,53243,52276,26208,26068,52276,4771,31928,15577,1256,926,330,100.93,-1.82
"경상남도",남해군,357.55,43990,43622,20988,22634,43622,2951,24684,15987,861,710,151,122.00,-0.84
"경상남도",하동군,675.24,47533,46574,23149,23425,46574,3532,27922,15120,525,233,292,68.97,-2.02
"경상남도",산청군,794.60,35952,35417,17321,18096,35417,2558,20415,12444,608,290,318,44.57,-1.49
"경상남도",함양군,725.49,40044,39637,19097,20540,39637,3340,23461,12836,504,291,213,54.63,-1.02
"경상남도",거창군,803.31,62455,62179,30345,31834,62179,6595,38981,16603,547,273,274,77.40,-0.44
"경상남도",합천군,983.51,45916,45204,21655,23549,45204,2893,25067,17244,595,320,275,45.96,-1.55
"제주특별자치도",소계,1850.23,667191,670989,337345,333644,670989,96889,473703,100397,25668,16545,9123,362.65,0.57
"제주특별자치도",제주시,978.67,485946,489405,245533,243872,489405,73182,349533,66690,14408,9123,5285,500.07,0.71
"제주특별자치도",서귀포시,871.56,181245,181584,91812,89772,181584,23707,124170,33707,11260,7422,3838,208.34,0.19
